Tquestion-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/question.app/Default.png
cCopyPlistFile "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch.pth question_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-dneasicegjjcsoaepkvaubscthux/question_Prefix.pch.pth question_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-ewvwltdstnggfffnaszejjsjmbit/question_Prefix.pch.pth question_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-anvmzwjymmlrbpbrionikjhdwagx/question_Prefix.pch.pth question_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/CAXException.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
